com.tochycomputerservices.portfolio
anim move_out
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text_phone
string common_google_play_services_install_text_tablet
string common_google_play_services_install_title
string common_google_play_services_invalid_account_text
string common_google_play_services_invalid_account_title
string common_google_play_services_network_error_text
string common_google_play_services_network_error_title
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_date_text
string common_google_play_services_unsupported_text
string common_google_play_services_unsupported_title
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_signin_button_text
string common_signin_button_text_long
string company_name
string confirm_exit
string contact
string contentDesc
string dialog_save
string dialog_share
string dialog_wallpaper
string drawer_close
string drawer_open
string email
string email_not_available
string error_occured
string facebook
string fax_phone
string flickr
string ga_trackingId
string image_saved
string linked_in
string location_client_powered_by_google
string mobile_phone
string no
string no_data_available
string number_not_available
string office_phone
string open_map
string our_team
string phone_numbers
string pinterest
string please_wait
string portfolio
string send
string share
string twitter
string visit
string wallpaper_error
string wallpaper_set
string web
string website_not_available
string welcome
string yes
string youtube
style AppBaseTheme
style AppTheme
style CustomDialogTheme
style FadeoutSplashScreenStyle
style MyActionBar
style MyTheme_ActionBar_TitleTextStyle
style RedButton
style SplashScreenStyle
styleable AdsAttrs adSize adSizes adUnitId
styleable MapAttrs cameraBearing cameraTargetLat cameraTargetLng cameraTilt cameraZoom mapType uiCompass uiRotateGestures uiScrollGestures uiTiltGestures uiZoomControls uiZoomGestures useViewLifecycle zOrderOnTop
styleable RoundedImageView android_scaleType border_color border_width corner_radius is_oval round_background
